
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'regex': False, 'spec_arg': False, 'spec_uri': 'socket.IntEnum'})
@: socketserver.UDPServer.server_bind == socketserver.TCPServer.server_bind
# Match: socketserver.UDPServer.server_close: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.UDPServer.server_close == socketserver.TCPServer.server_close
# Match: socketserver.UDPServer.shutdown_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.UDPServer.shutdown_request == socketserver.TCPServer.shutdown_request

# ---- Search class `socketserver.UDPServer` ----
# Match: socketserver.UDPServer.close_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.UDPServer.close_request
# Match: socketserver.UDPServer.get_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.UDPServer.get_request
# Match: socketserver.UDPServer.server_activate: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.UDPServer.server_activate
# Match: socketserver.UDPServer.shutdown_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.UDPServer.shutdown_request

# ---- Wrap class `socketserver.UDPServer`'s attributes ----
@: socketserver.UDPServer.__setattr__ == builtins.object.__setattr__
@: socketserver.UDPServer._handle_request_noblock == socketserver.BaseServer._handle_request_noblock
@: socketserver.UDPServer.close_request
@: socketserver.UDPServer.fileno == socketserver.TCPServer.fileno
@: socketserver.UDPServer.finish_request == socketserver.BaseServer.finish_request
@: socketserver.UDPServer.get_request
@: socketserver.UDPServer.handle_error == socketserver.BaseServer.handle_error
@: socketserver.UDPServer.handle_request == socketserver.BaseServer.handle_request
@: socketserver.UDPServer.handle_timeout == socketserver.BaseServer.handle_timeout
@: socketserver.UDPServer.process_request == socketserver.BaseServer.process_request
@: socketserver.UDPServer.serve_forever == socketserver.BaseServer.serve_forever
@: socketserver.UDPServer.server_activate
@: socketserver.UDPServer.server_bind == socketserver.TCPServer.server_bind
@: socketserver.UDPServer.server_close == socketserver.TCPServer.server_close
@: socketserver.UDPServer.shutdown == socketserver.BaseServer.shutdown
@: socketserver.UDPServer.shutdown_request
@: socketserver.UDPServer.verify_request == socketserver.BaseServer.verify_request
# ===== Process class `socketserver.UDPServer` =====


# ----- Process class `socketserver.StreamRequestHandler` -----
# Match: socketserver.StreamRequestHandler: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.StreamRequestHandler

# ---- Search base class `builtins.object` ----
# Match: socketserver.StreamRequestHandler.__delattr__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.StreamRequestHandler.__delattr__ == builtins.object.__delattr__
# Match: socketserver.StreamRequestHandler.__dir__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.StreamRequestHandler.__dir__ == builtins.object.__dir__
# Match: socketserver.StreamRequestHandler.__eq__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.StreamRequestHandler.__eq__ == builtins.object.__eq__
# Match: socketserver.StreamRequestHandler.__format__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.StreamRequestHandler.__format__ == builtins.object.__format__
# Match: socketserver.StreamRequestHandler.__ge__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.StreamRequestHandler.__ge__ == builtins.object.__ge__
# Match: socketserver.StreamRequestHandler.__getattribute__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.StreamRequestHandler.__getattribute__ == builtins.object.__getattribute__
# Match: socketserver.StreamRequestHandler.__gt__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.StreamRequestHandler.__gt__ == builtins.object.__gt__
# Match: socketserver.StreamRequestHandler.__hash__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.StreamRequestHandler.__hash__ == builtins.object.__hash__
# Match: socketserver.StreamRequestHandler.__init__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.StreamRequestHandler.__init__ == builtins.object.__init__
# Match: socketserver.StreamRequestHandler.__le__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.StreamRequestHandler.__le__ == builtins.object.__le__
# Match: socketserver.StreamRequestHandler.__lt__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.StreamRequestHandler.__lt__ == builtins.object.__lt__
# Match: socketserver.StreamRequestHandler.__ne__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.StreamRequestHandler.__ne__ == builtins.object.__ne__
# Match: socketserver.StreamRequestHandler.__new__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.StreamRequestHandler.__new__ == builtins.object.__new__
# Match: socketserver.StreamRequestHandler.__reduce__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.StreamRequestHandler.__reduce__ == builtins.object.__reduce__
# Match: socketserver.StreamRequestHandler.__reduce_ex__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.StreamRequestHandler.__reduce_ex__ == builtins.object.__reduce_ex__
# Match: socketserver.StreamRequestHandler.__repr__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.StreamRequestHandler.__repr__ == builtins.object.__repr__
# Match: socketserver.StreamRequestHandler.__setattr__: {'regex': True, 'spec_arg': True, 'spec_uri': '.+[.]__setattr__'}
@: socketserver.StreamRequestHandler.__setattr__ == builtins.object.__setattr__
# Match: socketserver.StreamRequestHandler.__sizeof__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.StreamRequestHandler.__sizeof__ == builtins.object.__sizeof__
# Match: socketserver.StreamRequestHandler.__str__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.StreamRequestHandler.__str__ == builtins.object.__str__
# Match: socketserver.StreamRequestHandler.__subclasshook__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.StreamRequestHandler.__subclasshook__ == builtins.object.__subclasshook__

# ---- Search base class `socketserver.BaseRequestHandler` ----
# Match: socketserver.StreamRequestHandler.__init__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.StreamRequestHandler.__init__ == socketserver.BaseRequestHandler.__init__
# Match: socketserver.StreamRequestHandler.finish: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.StreamRequestHandler.finish == socketserver.BaseRequestHandler.finish
# Match: socketserver.StreamRequestHandler.handle: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.StreamRequestHandler.handle == socketserver.BaseRequestHandler.handle
# Match: socketserver.StreamRequestHandler.setup: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.StreamRequestHandler.setup == socketserver.BaseRequestHandler.setup

# ---- Search class `socketserver.StreamRequestHandler` ----
# Match: socketserver.StreamRequestHandler.finish: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.StreamRequestHandler.finish
# Match: socketserver.StreamRequestHandler.setup: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.StreamRequestHandler.setup

# ---- Wrap class `socketserver.StreamRequestHandler`'s attributes ----
@: socketserver.StreamRequestHandler.__setattr__ == builtins.object.__setattr__
@: socketserver.StreamRequestHandler.finish
@: socketserver.StreamRequestHandler.handle == socketserver.BaseRequestHandler.handle
@: socketserver.StreamRequestHandler.setup
# ===== Process class `socketserver.StreamRequestHandler` =====


# ----- Process class `socketserver.ThreadingUDPServer` -----
# Match: socketserver.ThreadingUDPServer: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer

# ---- Search base class `builtins.object` ----
# Match: socketserver.ThreadingUDPServer.__delattr__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingUDPServer.__delattr__ == builtins.object.__delattr__
# Match: socketserver.ThreadingUDPServer.__dir__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingUDPServer.__dir__ == builtins.object.__dir__
# Match: socketserver.ThreadingUDPServer.__eq__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingUDPServer.__eq__ == builtins.object.__eq__
# Match: socketserver.ThreadingUDPServer.__format__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingUDPServer.__format__ == builtins.object.__format__
# Match: socketserver.ThreadingUDPServer.__ge__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingUDPServer.__ge__ == builtins.object.__ge__
# Match: socketserver.ThreadingUDPServer.__getattribute__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingUDPServer.__getattribute__ == builtins.object.__getattribute__
# Match: socketserver.ThreadingUDPServer.__gt__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingUDPServer.__gt__ == builtins.object.__gt__
# Match: socketserver.ThreadingUDPServer.__hash__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingUDPServer.__hash__ == builtins.object.__hash__
# Match: socketserver.ThreadingUDPServer.__init__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingUDPServer.__init__ == builtins.object.__init__
# Match: socketserver.ThreadingUDPServer.__le__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingUDPServer.__le__ == builtins.object.__le__
# Match: socketserver.ThreadingUDPServer.__lt__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingUDPServer.__lt__ == builtins.object.__lt__
# Match: socketserver.ThreadingUDPServer.__ne__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingUDPServer.__ne__ == builtins.object.__ne__
# Match: socketserver.ThreadingUDPServer.__new__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingUDPServer.__new__ == builtins.object.__new__
# Match: socketserver.ThreadingUDPServer.__reduce__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingUDPServer.__reduce__ == builtins.object.__reduce__
# Match: socketserver.ThreadingUDPServer.__reduce_ex__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingUDPServer.__reduce_ex__ == builtins.object.__reduce_ex__
# Match: socketserver.ThreadingUDPServer.__repr__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingUDPServer.__repr__ == builtins.object.__repr__
# Match: socketserver.ThreadingUDPServer.__setattr__: {'regex': True, 'spec_arg': True, 'spec_uri': '.+[.]__setattr__'}
@: socketserver.ThreadingUDPServer.__setattr__ == builtins.object.__setattr__
# Match: socketserver.ThreadingUDPServer.__sizeof__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingUDPServer.__sizeof__ == builtins.object.__sizeof__
# Match: socketserver.ThreadingUDPServer.__str__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingUDPServer.__str__ == builtins.object.__str__
# Match: socketserver.ThreadingUDPServer.__subclasshook__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingUDPServer.__subclasshook__ == builtins.object.__subclasshook__

# ---- Search base class `socketserver.BaseServer` ----
# Match: socketserver.ThreadingUDPServer.__init__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingUDPServer.__init__ == socketserver.BaseServer.__init__
# Match: socketserver.ThreadingUDPServer._handle_request_noblock: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer._handle_request_noblock == socketserver.BaseServer._handle_request_noblock
# Match: socketserver.ThreadingUDPServer.close_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.close_request == socketserver.BaseServer.close_request
# Match: socketserver.ThreadingUDPServer.finish_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.finish_request == socketserver.BaseServer.finish_request
# Match: socketserver.ThreadingUDPServer.handle_error: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.handle_error == socketserver.BaseServer.handle_error
# Match: socketserver.ThreadingUDPServer.handle_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.handle_request == socketserver.BaseServer.handle_request
# Match: socketserver.ThreadingUDPServer.handle_timeout: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.handle_timeout == socketserver.BaseServer.handle_timeout
# Match: socketserver.ThreadingUDPServer.process_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.process_request == socketserver.BaseServer.process_request
# Match: socketserver.ThreadingUDPServer.serve_forever: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.serve_forever == socketserver.BaseServer.serve_forever
# Match: socketserver.ThreadingUDPServer.server_activate: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.server_activate == socketserver.BaseServer.server_activate
# Match: socketserver.ThreadingUDPServer.server_close: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.server_close == socketserver.BaseServer.server_close
# Match: socketserver.ThreadingUDPServer.service_actions: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]service_actions'}
!: socketserver.ThreadingUDPServer.service_actions == socketserver.BaseServer.service_actions
# Match: socketserver.ThreadingUDPServer.shutdown: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.shutdown == socketserver.BaseServer.shutdown
# Match: socketserver.ThreadingUDPServer.shutdown_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.shutdown_request == socketserver.BaseServer.shutdown_request
# Match: socketserver.ThreadingUDPServer.verify_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.verify_request == socketserver.BaseServer.verify_request

# ---- Search base class `socketserver.TCPServer` ----
# Match: socketserver.ThreadingUDPServer.__init__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingUDPServer.__init__ == socketserver.TCPServer.__init__
# Match: socketserver.ThreadingUDPServer.close_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.close_request == socketserver.TCPServer.close_request
# Match: socketserver.ThreadingUDPServer.fileno: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.fileno == socketserver.TCPServer.fileno
# Match: socketserver.ThreadingUDPServer.get_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.get_request == socketserver.TCPServer.get_request
# Match: socketserver.ThreadingUDPServer.server_activate: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.server_activate == socketserver.TCPServer.server_activate
# Match: socketserver.ThreadingUDPServer.server_bind: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.server_bind == socketserver.TCPServer.server_bind
# Match: socketserver.ThreadingUDPServer.server_close: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.server_close == socketserver.TCPServer.server_close
# Match: socketserver.ThreadingUDPServer.shutdown_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.shutdown_request == socketserver.TCPServer.shutdown_request

# ---- Search base class `socketserver.UDPServer` ----
# Match: socketserver.ThreadingUDPServer.__setattr__: {'regex': True, 'spec_arg': True, 'spec_uri': '.+[.]__setattr__'}
@: socketserver.ThreadingUDPServer.__setattr__ == builtins.object.__setattr__
# Match: socketserver.ThreadingUDPServer._handle_request_noblock: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer._handle_request_noblock == socketserver.BaseServer._handle_request_noblock
# Match: socketserver.ThreadingUDPServer.close_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.close_request == socketserver.UDPServer.close_request
# Match: socketserver.ThreadingUDPServer.fileno: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.fileno == socketserver.TCPServer.fileno
# Match: socketserver.ThreadingUDPServer.finish_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.finish_request == socketserver.BaseServer.finish_request
# Match: socketserver.ThreadingUDPServer.get_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.get_request == socketserver.UDPServer.get_request
# Match: socketserver.ThreadingUDPServer.handle_error: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.handle_error == socketserver.BaseServer.handle_error
# Match: socketserver.ThreadingUDPServer.handle_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.handle_request == socketserver.BaseServer.handle_request
# Match: socketserver.ThreadingUDPServer.handle_timeout: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.handle_timeout == socketserver.BaseServer.handle_timeout
# Match: socketserver.ThreadingUDPServer.process_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.process_request == socketserver.BaseServer.process_request
# Match: socketserver.ThreadingUDPServer.serve_forever: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.serve_forever == socketserver.BaseServer.serve_forever
# Match: socketserver.ThreadingUDPServer.server_activate: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.server_activate == socketserver.UDPServer.server_activate
# Match: socketserver.ThreadingUDPServer.server_bind: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.server_bind == socketserver.TCPServer.server_bind
# Match: socketserver.ThreadingUDPServer.server_close: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.server_close == socketserver.TCPServer.server_close
# Match: socketserver.ThreadingUDPServer.shutdown: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.shutdown == socketserver.BaseServer.shutdown
# Match: socketserver.ThreadingUDPServer.shutdown_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.shutdown_request == socketserver.UDPServer.shutdown_request
# Match: socketserver.ThreadingUDPServer.verify_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.verify_request == socketserver.BaseServer.verify_request

# ---- Search base class `socketserver.ThreadingMixIn` ----
# Match: socketserver.ThreadingUDPServer.process_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.process_request == socketserver.ThreadingMixIn.process_request
# Match: socketserver.ThreadingUDPServer.process_request_thread: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingUDPServer.process_request_thread == socketserver.ThreadingMixIn.process_request_thread

# ---- Search class `socketserver.ThreadingUDPServer` ----

# ---- Wrap class `socketserver.ThreadingUDPServer`'s attributes ----
@: socketserver.ThreadingUDPServer.__setattr__ == builtins.object.__setattr__
@: socketserver.ThreadingUDPServer._handle_request_noblock == socketserver.BaseServer._handle_request_noblock
@: socketserver.ThreadingUDPServer.close_request == socketserver.UDPServer.close_request
@: socketserver.ThreadingUDPServer.fileno == socketserver.TCPServer.fileno
@: socketserver.ThreadingUDPServer.finish_request == socketserver.BaseServer.finish_request
@: socketserver.ThreadingUDPServer.get_request == socketserver.UDPServer.get_request
@: socketserver.ThreadingUDPServer.handle_error == socketserver.BaseServer.handle_error
@: socketserver.ThreadingUDPServer.handle_request == socketserver.BaseServer.handle_request
@: socketserver.ThreadingUDPServer.handle_timeout == socketserver.BaseServer.handle_timeout
@: socketserver.ThreadingUDPServer.process_request == socketserver.ThreadingMixIn.process_request
@: socketserver.ThreadingUDPServer.process_request_thread == socketserver.ThreadingMixIn.process_request_thread
@: socketserver.ThreadingUDPServer.serve_forever == socketserver.BaseServer.serve_forever
@: socketserver.ThreadingUDPServer.server_activate == socketserver.UDPServer.server_activate
@: socketserver.ThreadingUDPServer.server_bind == socketserver.TCPServer.server_bind
@: socketserver.ThreadingUDPServer.server_close == socketserver.TCPServer.server_close
@: socketserver.ThreadingUDPServer.shutdown == socketserver.BaseServer.shutdown
@: socketserver.ThreadingUDPServer.shutdown_request == socketserver.UDPServer.shutdown_request
@: socketserver.ThreadingUDPServer.verify_request == socketserver.BaseServer.verify_request
# ===== Process class `socketserver.ThreadingUDPServer` =====


# ----- Process class `socketserver.ThreadingTCPServer` -----
# Match: socketserver.ThreadingTCPServer: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer

# ---- Search base class `builtins.object` ----
# Match: socketserver.ThreadingTCPServer.__delattr__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingTCPServer.__delattr__ == builtins.object.__delattr__
# Match: socketserver.ThreadingTCPServer.__dir__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingTCPServer.__dir__ == builtins.object.__dir__
# Match: socketserver.ThreadingTCPServer.__eq__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingTCPServer.__eq__ == builtins.object.__eq__
# Match: socketserver.ThreadingTCPServer.__format__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingTCPServer.__format__ == builtins.object.__format__
# Match: socketserver.ThreadingTCPServer.__ge__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingTCPServer.__ge__ == builtins.object.__ge__
# Match: socketserver.ThreadingTCPServer.__getattribute__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingTCPServer.__getattribute__ == builtins.object.__getattribute__
# Match: socketserver.ThreadingTCPServer.__gt__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingTCPServer.__gt__ == builtins.object.__gt__
# Match: socketserver.ThreadingTCPServer.__hash__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingTCPServer.__hash__ == builtins.object.__hash__
