
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'spec_arg': False, 'regex': False, 'spec_uri': 'socket.IntEnum'})
# Match: SocketServer.TCPServer.serve_forever: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.serve_forever'}
@: SocketServer.TCPServer.serve_forever == SocketServer.BaseServer.serve_forever
# Match: SocketServer.TCPServer.server_activate: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.server_activate'}
@: SocketServer.TCPServer.server_activate == SocketServer.BaseServer.server_activate
# Match: SocketServer.TCPServer.server_close: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer.server_close == SocketServer.BaseServer.server_close
# Match: SocketServer.TCPServer.shutdown: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer.shutdown == SocketServer.BaseServer.shutdown
# Match: SocketServer.TCPServer.shutdown_request: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.shutdown_request'}
@: SocketServer.TCPServer.shutdown_request == SocketServer.BaseServer.shutdown_request
# Match: SocketServer.TCPServer.verify_request: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.verify_request'}
@: SocketServer.TCPServer.verify_request == SocketServer.BaseServer.verify_request

# ---- Search class `SocketServer.TCPServer` ----
# Match: SocketServer.TCPServer.__init__: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.__init__'}
@: SocketServer.TCPServer.__init__
# Match: SocketServer.TCPServer.close_request: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.close_request'}
@: SocketServer.TCPServer.close_request
# Match: SocketServer.TCPServer.fileno: {'spec_arg': False, 'regex': True, 'spec_uri': '(socket|SocketServer)[.].+[.]fileno'}
!: SocketServer.TCPServer.fileno
# Match: SocketServer.TCPServer.get_request: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.get_request'}
@: SocketServer.TCPServer.get_request
# Match: SocketServer.TCPServer.server_activate: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.server_activate'}
@: SocketServer.TCPServer.server_activate
# Match: SocketServer.TCPServer.server_bind: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.server_bind'}
@: SocketServer.TCPServer.server_bind
# Match: SocketServer.TCPServer.server_close: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer.server_close
# Match: SocketServer.TCPServer.shutdown_request: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.shutdown_request'}
@: SocketServer.TCPServer.shutdown_request

# ---- Wrap class `SocketServer.TCPServer`'s attributes ----
@: SocketServer.TCPServer.__init__
@: SocketServer.TCPServer._handle_request_noblock == SocketServer.BaseServer._handle_request_noblock
@: SocketServer.TCPServer.close_request
@: SocketServer.TCPServer.finish_request == SocketServer.BaseServer.finish_request
@: SocketServer.TCPServer.get_request
@: SocketServer.TCPServer.handle_error == SocketServer.BaseServer.handle_error
@: SocketServer.TCPServer.handle_request == SocketServer.BaseServer.handle_request
@: SocketServer.TCPServer.handle_timeout == SocketServer.BaseServer.handle_timeout
@: SocketServer.TCPServer.process_request == SocketServer.BaseServer.process_request
@: SocketServer.TCPServer.serve_forever == SocketServer.BaseServer.serve_forever
@: SocketServer.TCPServer.server_activate
@: SocketServer.TCPServer.server_bind
@: SocketServer.TCPServer.server_close
@: SocketServer.TCPServer.shutdown == SocketServer.BaseServer.shutdown
@: SocketServer.TCPServer.shutdown_request
@: SocketServer.TCPServer.verify_request == SocketServer.BaseServer.verify_request
# ===== Process class `SocketServer.TCPServer` =====


# ----- Process class `SocketServer.ForkingMixIn` -----
# Match: SocketServer.ForkingMixIn: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingMixIn

# ---- Search class `SocketServer.ForkingMixIn` ----
# Match: SocketServer.ForkingMixIn.collect_children: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingMixIn.collect_children
# Match: SocketServer.ForkingMixIn.handle_timeout: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingMixIn.handle_timeout
# Match: SocketServer.ForkingMixIn.process_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingMixIn.process_request

# ---- Wrap class `SocketServer.ForkingMixIn`'s attributes ----
@: SocketServer.ForkingMixIn.collect_children
@: SocketServer.ForkingMixIn.handle_timeout
@: SocketServer.ForkingMixIn.process_request
# ===== Process class `SocketServer.ForkingMixIn` =====


# ----- Process class `SocketServer.ThreadingTCPServer` -----
# Match: SocketServer.ThreadingTCPServer: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer

# ---- Search base class `SocketServer.TCPServer` ----
# Match: SocketServer.ThreadingTCPServer.__init__: {'spec_arg': False, 'regex': True, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: SocketServer.ThreadingTCPServer.__init__ == SocketServer.TCPServer.__init__
# Match: SocketServer.ThreadingTCPServer._handle_request_noblock: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer._handle_request_noblock == SocketServer.BaseServer._handle_request_noblock
# Match: SocketServer.ThreadingTCPServer.close_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.close_request == SocketServer.TCPServer.close_request
# Match: SocketServer.ThreadingTCPServer.fileno: {'spec_arg': False, 'regex': True, 'spec_uri': '(socket|SocketServer)[.].+[.]fileno'}
!: SocketServer.ThreadingTCPServer.fileno == SocketServer.TCPServer.fileno
# Match: SocketServer.ThreadingTCPServer.finish_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.finish_request == SocketServer.BaseServer.finish_request
# Match: SocketServer.ThreadingTCPServer.get_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.get_request == SocketServer.TCPServer.get_request
# Match: SocketServer.ThreadingTCPServer.handle_error: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.handle_error == SocketServer.BaseServer.handle_error
# Match: SocketServer.ThreadingTCPServer.handle_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.handle_request == SocketServer.BaseServer.handle_request
# Match: SocketServer.ThreadingTCPServer.handle_timeout: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.handle_timeout == SocketServer.BaseServer.handle_timeout
# Match: SocketServer.ThreadingTCPServer.process_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.process_request == SocketServer.BaseServer.process_request
# Match: SocketServer.ThreadingTCPServer.serve_forever: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.serve_forever == SocketServer.BaseServer.serve_forever
# Match: SocketServer.ThreadingTCPServer.server_activate: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.server_activate == SocketServer.TCPServer.server_activate
# Match: SocketServer.ThreadingTCPServer.server_bind: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.server_bind == SocketServer.TCPServer.server_bind
# Match: SocketServer.ThreadingTCPServer.server_close: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.server_close == SocketServer.TCPServer.server_close
# Match: SocketServer.ThreadingTCPServer.shutdown: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.shutdown == SocketServer.BaseServer.shutdown
# Match: SocketServer.ThreadingTCPServer.shutdown_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.shutdown_request == SocketServer.TCPServer.shutdown_request
# Match: SocketServer.ThreadingTCPServer.verify_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.verify_request == SocketServer.BaseServer.verify_request

# ---- Search base class `SocketServer.ThreadingMixIn` ----
# Match: SocketServer.ThreadingTCPServer.process_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.process_request == SocketServer.ThreadingMixIn.process_request
# Match: SocketServer.ThreadingTCPServer.process_request_thread: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.process_request_thread == SocketServer.ThreadingMixIn.process_request_thread

# ---- Search class `SocketServer.ThreadingTCPServer` ----

# ---- Wrap class `SocketServer.ThreadingTCPServer`'s attributes ----
@: SocketServer.ThreadingTCPServer._handle_request_noblock == SocketServer.BaseServer._handle_request_noblock
@: SocketServer.ThreadingTCPServer.close_request == SocketServer.TCPServer.close_request
@: SocketServer.ThreadingTCPServer.finish_request == SocketServer.BaseServer.finish_request
@: SocketServer.ThreadingTCPServer.get_request == SocketServer.TCPServer.get_request
@: SocketServer.ThreadingTCPServer.handle_error == SocketServer.BaseServer.handle_error
@: SocketServer.ThreadingTCPServer.handle_request == SocketServer.BaseServer.handle_request
@: SocketServer.ThreadingTCPServer.handle_timeout == SocketServer.BaseServer.handle_timeout
@: SocketServer.ThreadingTCPServer.process_request == SocketServer.ThreadingMixIn.process_request
@: SocketServer.ThreadingTCPServer.process_request_thread == SocketServer.ThreadingMixIn.process_request_thread
@: SocketServer.ThreadingTCPServer.serve_forever == SocketServer.BaseServer.serve_forever
@: SocketServer.ThreadingTCPServer.server_activate == SocketServer.TCPServer.server_activate
@: SocketServer.ThreadingTCPServer.server_bind == SocketServer.TCPServer.server_bind
@: SocketServer.ThreadingTCPServer.server_close == SocketServer.TCPServer.server_close
@: SocketServer.ThreadingTCPServer.shutdown == SocketServer.BaseServer.shutdown
@: SocketServer.ThreadingTCPServer.shutdown_request == SocketServer.TCPServer.shutdown_request
@: SocketServer.ThreadingTCPServer.verify_request == SocketServer.BaseServer.verify_request
# ===== Process class `SocketServer.ThreadingTCPServer` =====


# ----- Process class `SocketServer.StreamRequestHandler` -----
# Match: SocketServer.StreamRequestHandler: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.StreamRequestHandler

# ---- Search base class `SocketServer.BaseRequestHandler` ----
# Match: SocketServer.StreamRequestHandler.__init__: {'spec_arg': False, 'regex': True, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: SocketServer.StreamRequestHandler.__init__ == SocketServer.BaseRequestHandler.__init__
# Match: SocketServer.StreamRequestHandler.finish: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.StreamRequestHandler.finish == SocketServer.BaseRequestHandler.finish
# Match: SocketServer.StreamRequestHandler.handle: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.StreamRequestHandler.handle == SocketServer.BaseRequestHandler.handle
# Match: SocketServer.StreamRequestHandler.setup: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.StreamRequestHandler.setup == SocketServer.BaseRequestHandler.setup

# ---- Search class `SocketServer.StreamRequestHandler` ----
# Match: SocketServer.StreamRequestHandler.finish: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.StreamRequestHandler.finish
# Match: SocketServer.StreamRequestHandler.setup: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.StreamRequestHandler.setup

# ---- Wrap class `SocketServer.StreamRequestHandler`'s attributes ----
@: SocketServer.StreamRequestHandler.finish
@: SocketServer.StreamRequestHandler.handle == SocketServer.BaseRequestHandler.handle
@: SocketServer.StreamRequestHandler.setup
# ===== Process class `SocketServer.StreamRequestHandler` =====


# ----- Process class `SocketServer.DatagramRequestHandler` -----
# Match: SocketServer.DatagramRequestHandler: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.DatagramRequestHandler

# ---- Search base class `SocketServer.BaseRequestHandler` ----
# Match: SocketServer.DatagramRequestHandler.__init__: {'spec_arg': False, 'regex': True, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: SocketServer.DatagramRequestHandler.__init__ == SocketServer.BaseRequestHandler.__init__
# Match: SocketServer.DatagramRequestHandler.finish: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.DatagramRequestHandler.finish == SocketServer.BaseRequestHandler.finish
# Match: SocketServer.DatagramRequestHandler.handle: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.DatagramRequestHandler.handle == SocketServer.BaseRequestHandler.handle
# Match: SocketServer.DatagramRequestHandler.setup: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.DatagramRequestHandler.setup == SocketServer.BaseRequestHandler.setup

# ---- Search class `SocketServer.DatagramRequestHandler` ----
# Match: SocketServer.DatagramRequestHandler.finish: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.DatagramRequestHandler.finish
# Match: SocketServer.DatagramRequestHandler.setup: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.DatagramRequestHandler.setup

# ---- Wrap class `SocketServer.DatagramRequestHandler`'s attributes ----
@: SocketServer.DatagramRequestHandler.finish
@: SocketServer.DatagramRequestHandler.handle == SocketServer.BaseRequestHandler.handle
@: SocketServer.DatagramRequestHandler.setup
# ===== Process class `SocketServer.DatagramRequestHandler` =====


# ----- Process class `SocketServer.ThreadingMixIn` -----
# Match: SocketServer.ThreadingMixIn: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingMixIn

# ---- Search class `SocketServer.ThreadingMixIn` ----
# Match: SocketServer.ThreadingMixIn.process_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingMixIn.process_request
# Match: SocketServer.ThreadingMixIn.process_request_thread: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingMixIn.process_request_thread

# ---- Wrap class `SocketServer.ThreadingMixIn`'s attributes ----
@: SocketServer.ThreadingMixIn.process_request
@: SocketServer.ThreadingMixIn.process_request_thread
# ===== Process class `SocketServer.ThreadingMixIn` =====


# ----- Process class `SocketServer.ForkingUDPServer` -----
# Match: SocketServer.ForkingUDPServer: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingUDPServer

# ---- Search base class `SocketServer.UDPServer` ----
# Match: SocketServer.ForkingUDPServer.close_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingUDPServer.close_request == SocketServer.UDPServer.close_request
# Match: SocketServer.ForkingUDPServer.get_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingUDPServer.get_request == SocketServer.UDPServer.get_request
# Match: SocketServer.ForkingUDPServer.server_activate: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingUDPServer.server_activate == SocketServer.UDPServer.server_activate
# Match: SocketServer.ForkingUDPServer.server_bind: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingUDPServer.server_bind == SocketServer.TCPServer.server_bind
# Match: SocketServer.ForkingUDPServer.server_close: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingUDPServer.server_close == SocketServer.TCPServer.server_close
# Match: SocketServer.ForkingUDPServer.shutdown_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingUDPServer.shutdown_request == SocketServer.UDPServer.shutdown_request

# ---- Search base class `SocketServer.ForkingMixIn` ----
# Match: SocketServer.ForkingUDPServer.collect_children: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingUDPServer.collect_children == SocketServer.ForkingMixIn.collect_children
# Match: SocketServer.ForkingUDPServer.handle_timeout: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingUDPServer.handle_timeout == SocketServer.ForkingMixIn.handle_timeout
# Match: SocketServer.ForkingUDPServer.process_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingUDPServer.process_request == SocketServer.ForkingMixIn.process_request

# ---- Search class `SocketServer.ForkingUDPServer` ----

# ---- Wrap class `SocketServer.ForkingUDPServer`'s attributes ----
@: SocketServer.ForkingUDPServer.close_request == SocketServer.UDPServer.close_request
@: SocketServer.ForkingUDPServer.collect_children == SocketServer.ForkingMixIn.collect_children
@: SocketServer.ForkingUDPServer.get_request == SocketServer.UDPServer.get_request
@: SocketServer.ForkingUDPServer.handle_timeout == SocketServer.ForkingMixIn.handle_timeout
@: SocketServer.ForkingUDPServer.process_request == SocketServer.ForkingMixIn.process_request
@: SocketServer.ForkingUDPServer.server_activate == SocketServer.UDPServer.server_activate
@: SocketServer.ForkingUDPServer.server_bind == SocketServer.TCPServer.server_bind
@: SocketServer.ForkingUDPServer.server_close == SocketServer.TCPServer.server_close
@: SocketServer.ForkingUDPServer.shutdown_request == SocketServer.UDPServer.shutdown_request
# ===== Process class `SocketServer.ForkingUDPServer` =====


# ----- Process class `SocketServer.ThreadingUDPServer` -----
# Match: SocketServer.ThreadingUDPServer: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingUDPServer

# ---- Search base class `SocketServer.UDPServer` ----
# Match: SocketServer.ThreadingUDPServer.close_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingUDPServer.close_request == SocketServer.UDPServer.close_request
# Match: SocketServer.ThreadingUDPServer.get_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingUDPServer.get_request == SocketServer.UDPServer.get_request
# Match: SocketServer.ThreadingUDPServer.server_activate: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingUDPServer.server_activate == SocketServer.UDPServer.server_activate
# Match: SocketServer.ThreadingUDPServer.server_bind: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingUDPServer.server_bind == SocketServer.TCPServer.server_bind
# Match: SocketServer.ThreadingUDPServer.server_close: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingUDPServer.server_close == SocketServer.TCPServer.server_close
# Match: SocketServer.ThreadingUDPServer.shutdown_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingUDPServer.shutdown_request == SocketServer.UDPServer.shutdown_request

# ---- Search base class `SocketServer.ThreadingMixIn` ----
# Match: SocketServer.ThreadingUDPServer.process_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingUDPServer.process_request == SocketServer.ThreadingMixIn.process_request
# Match: SocketServer.ThreadingUDPServer.process_request_thread: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingUDPServer.process_request_thread == SocketServer.ThreadingMixIn.process_request_thread

# ---- Search class `SocketServer.ThreadingUDPServer` ----

# ---- Wrap class `SocketServer.ThreadingUDPServer`'s attributes ----
@: SocketServer.ThreadingUDPServer.close_request == SocketServer.UDPServer.close_request
@: SocketServer.ThreadingUDPServer.get_request == SocketServer.UDPServer.get_request
@: SocketServer.ThreadingUDPServer.process_request == SocketServer.ThreadingMixIn.process_request
@: SocketServer.ThreadingUDPServer.process_request_thread == SocketServer.ThreadingMixIn.process_request_thread
@: SocketServer.ThreadingUDPServer.server_activate == SocketServer.UDPServer.server_activate
@: SocketServer.ThreadingUDPServer.server_bind == SocketServer.TCPServer.server_bind
@: SocketServer.ThreadingUDPServer.server_close == SocketServer.TCPServer.server_close
@: SocketServer.ThreadingUDPServer.shutdown_request == SocketServer.UDPServer.shutdown_request
# ===== Process class `SocketServer.ThreadingUDPServer` =====


# ----- Process class `SocketServer.ForkingTCPServer` -----
# Match: SocketServer.ForkingTCPServer: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer

# ---- Search base class `SocketServer.TCPServer` ----
# Match: SocketServer.ForkingTCPServer.__init__: {'spec_arg': False, 'regex': True, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: SocketServer.ForkingTCPServer.__init__ == SocketServer.TCPServer.__init__
# Match: SocketServer.ForkingTCPServer._handle_request_noblock: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer._handle_request_noblock == SocketServer.BaseServer._handle_request_noblock
# Match: SocketServer.ForkingTCPServer.close_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.close_request == SocketServer.TCPServer.close_request
# Match: SocketServer.ForkingTCPServer.fileno: {'spec_arg': False, 'regex': True, 'spec_uri': '(socket|SocketServer)[.].+[.]fileno'}
!: SocketServer.ForkingTCPServer.fileno == SocketServer.TCPServer.fileno
# Match: SocketServer.ForkingTCPServer.finish_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.finish_request == SocketServer.BaseServer.finish_request
# Match: SocketServer.ForkingTCPServer.get_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.get_request == SocketServer.TCPServer.get_request
# Match: SocketServer.ForkingTCPServer.handle_error: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.handle_error == SocketServer.BaseServer.handle_error
# Match: SocketServer.ForkingTCPServer.handle_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.handle_request == SocketServer.BaseServer.handle_request
# Match: SocketServer.ForkingTCPServer.handle_timeout: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.handle_timeout == SocketServer.BaseServer.handle_timeout
# Match: SocketServer.ForkingTCPServer.process_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.process_request == SocketServer.BaseServer.process_request
# Match: SocketServer.ForkingTCPServer.serve_forever: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.serve_forever == SocketServer.BaseServer.serve_forever
# Match: SocketServer.ForkingTCPServer.server_activate: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.server_activate == SocketServer.TCPServer.server_activate
# Match: SocketServer.ForkingTCPServer.server_bind: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.server_bind == SocketServer.TCPServer.server_bind
# Match: SocketServer.ForkingTCPServer.server_close: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.server_close == SocketServer.TCPServer.server_close
# Match: SocketServer.ForkingTCPServer.shutdown: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.shutdown == SocketServer.BaseServer.shutdown
# Match: SocketServer.ForkingTCPServer.shutdown_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.shutdown_request == SocketServer.TCPServer.shutdown_request
# Match: SocketServer.ForkingTCPServer.verify_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.verify_request == SocketServer.BaseServer.verify_request

# ---- Search base class `SocketServer.ForkingMixIn` ----
# Match: SocketServer.ForkingTCPServer.collect_children: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.collect_children == SocketServer.ForkingMixIn.collect_children
# Match: SocketServer.ForkingTCPServer.handle_timeout: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.handle_timeout == SocketServer.ForkingMixIn.handle_timeout
